**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Contig: (18,20) = (413310,458676)
Optical: (18,19) = (442476,490227)
ce==contigFrags.size() adjustment: (18,19) = (442476,487842)
Building match for: contig8 100.opt forward: 1end_index: 20 , 58
Contig: (0,3) = (0,34341)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (965423,999764)
Contig: (3,4) = (34341,82333)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (82333,130084)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (130084,199921)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (199921,233535)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (233535,256090)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (256090,299990)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (299990,327597)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (327597,413310)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (413310,458676)
Optical: (54,58) = (1371183,1471152)
ce==contigFrags.size() adjustment: (54,58) = (1371183,1416549)
Building match for: contig8 100.opt forward: 1end_index: 20 , 52
Contig: (0,1) = (0,23612)
Optical: (34,35) = (834991,858631)
cs==0 adjustment: (34,35) = (835019,858631)
Contig: (1,3) = (23612,34341)
Optical: (35,36) = (858631,871252)
Contig: (3,8) = (34341,166558)
Optical: (36,41) = (871252,999764)
Contig: (8,11) = (166558,211567)
Optical: (41,42) = (999764,1046685)
Contig: (11,13) = (211567,256090)
Optical: (42,43) = (1046685,1091503)
Contig: (13,15) = (256090,299990)
Optical: (43,44) = (1091503,1132758)
Contig: (15,16) = (299990,327597)
Optical: (44,45) = (1132758,1158486)
Contig: (16,17) = (327597,368767)
Optical: (45,47) = (1158486,1194206)
Contig: (17,19) = (368767,435973)
Optical: (47,50) = (1194206,1261646)
Contig: (19,20) = (435973,458676)
Optical: (50,52) = (1261646,1290542)
ce==contigFrags.size() adjustment: (50,52) = (1261646,1284349)
Building match for: contig8 100.opt forward: 1end_index: 20 , 75
Contig: (0,2) = (0,29917)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1341266,1371183)
Contig: (2,4) = (29917,82333)
Optical: (54,56) = (1371183,1425594)
Contig: (4,5) = (82333,130084)
Optical: (56,59) = (1425594,1476265)
Contig: (5,7) = (130084,151905)
Optical: (59,60) = (1476265,1500418)
Contig: (7,8) = (151905,166558)
Optical: (60,61) = (1500418,1515671)
Contig: (8,9) = (166558,199921)
Optical: (61,65) = (1515671,1551912)
Contig: (9,11) = (199921,211567)
Optical: (65,66) = (1551912,1563904)
Contig: (11,12) = (211567,233535)
Optical: (66,67) = (1563904,1586357)
Contig: (12,16) = (233535,327597)
Optical: (67,69) = (1586357,1677931)
Contig: (16,18) = (327597,413310)
Optical: (69,72) = (1677931,1760794)
Contig: (18,19) = (413310,435973)
Optical: (72,73) = (1760794,1785664)
Contig: (19,20) = (435973,458676)
Optical: (73,75) = (1785664,1847683)
ce==contigFrags.size() adjustment: (73,75) = (1785664,1808367)
Building match for: contig8 100.opt forward: 1end_index: 20 , 89
Contig: (0,1) = (0,23612)
Optical: (71,72) = (1737628,1760794)
cs==0 adjustment: (71,72) = (1737182,1760794)
Contig: (1,4) = (23612,82333)
Optical: (72,74) = (1760794,1815309)
Contig: (4,7) = (82333,151905)
Optical: (74,76) = (1815309,1891540)
Contig: (7,8) = (151905,166558)
Optical: (76,77) = (1891540,1908796)
Contig: (8,11) = (166558,211567)
Optical: (77,80) = (1908796,1953316)
Contig: (11,13) = (211567,256090)
Optical: (80,81) = (1953316,1998896)
Contig: (13,16) = (256090,327597)
Optical: (81,83) = (1998896,2066837)
Contig: (16,17) = (327597,368767)
Optical: (83,84) = (2066837,2108458)
Contig: (17,18) = (368767,413310)
Optical: (84,85) = (2108458,2151829)
Contig: (18,20) = (413310,458676)
Optical: (85,89) = (2151829,2203684)
ce==contigFrags.size() adjustment: (85,89) = (2151829,2197195)
Building match for: contig8 100.opt forward: 1end_index: 20 , 33
Contig: (0,1) = (0,23612)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (360143,383755)
Contig: (1,2) = (23612,29917)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (29917,34341)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (34341,82333)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (82333,130084)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (130084,132999)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (132999,151905)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (151905,166558)
Optical: (21,22) = (512048,526701)
Contig: (8,10) = (166558,206882)
Optical: (22,23) = (526701,560064)
Contig: (10,14) = (206882,272346)
Optical: (23,27) = (560064,616233)
Contig: (14,19) = (272346,435973)
Optical: (27,32) = (616233,773453)
Contig: (19,20) = (435973,458676)
Optical: (32,33) = (773453,796116)
ce==contigFrags.size() adjustment: (32,33) = (773453,796156)
Building match for: contig8 100.opt forward: 1end_index: 20 , 22
Contig: (0,3) = (0,34341)
Optical: (4,5) = (74126,106651)
cs==0 adjustment: (4,5) = (72310,106651)
Contig: (3,4) = (34341,82333)
Optical: (5,6) = (106651,151070)
Contig: (4,7) = (82333,151905)
Optical: (6,8) = (151070,218713)
Contig: (7,9) = (151905,199921)
Optical: (8,10) = (218713,263803)
Contig: (9,13) = (199921,256090)
Optical: (10,12) = (263803,316026)
Contig: (13,14) = (256090,272346)
Optical: (12,13) = (316026,329007)
Contig: (14,15) = (272346,299990)
Optical: (13,14) = (329007,357732)
Contig: (15,16) = (299990,327597)
Optical: (14,15) = (357732,383755)
Contig: (16,19) = (327597,435973)
Optical: (15,20) = (383755,493142)
Contig: (19,20) = (435973,458676)
Optical: (20,22) = (493142,526701)
ce==contigFrags.size() adjustment: (20,22) = (493142,515845)
Building match for: contig8 100.opt forward: 1end_index: 20 , 91
Contig: (0,2) = (0,29917)
Optical: (73,74) = (1785664,1815309)
cs==0 adjustment: (73,74) = (1785392,1815309)
Contig: (2,6) = (29917,132999)
Optical: (74,78) = (1815309,1919193)
Contig: (6,8) = (132999,166558)
Optical: (78,80) = (1919193,1953316)
Contig: (8,11) = (166558,211567)
Optical: (80,81) = (1953316,1998896)
Contig: (11,12) = (211567,233535)
Optical: (81,82) = (1998896,2021420)
Contig: (12,16) = (233535,327597)
Optical: (82,84) = (2021420,2108458)
Contig: (16,17) = (327597,368767)
Optical: (84,85) = (2108458,2151829)
Contig: (17,18) = (368767,413310)
Optical: (85,88) = (2151829,2199451)
Contig: (18,20) = (413310,458676)
Optical: (88,91) = (2199451,2269059)
ce==contigFrags.size() adjustment: (88,91) = (2199451,2244817)
Building match for: contig8 100.opt forward: 1end_index: 20 , 42
Contig: (0,1) = (0,23612)
Optical: (22,23) = (526701,560064)
cs==0 adjustment: (22,23) = (536452,560064)
Contig: (1,2) = (23612,29917)
Optical: (23,24) = (560064,567025)
Contig: (2,3) = (29917,34341)
Optical: (24,25) = (567025,571710)
Contig: (3,4) = (34341,82333)
Optical: (25,27) = (571710,616233)
Contig: (4,7) = (82333,151905)
Optical: (27,30) = (616233,687740)
Contig: (7,12) = (151905,233535)
Optical: (30,32) = (687740,773453)
Contig: (12,13) = (233535,256090)
Optical: (32,33) = (773453,796116)
Contig: (13,15) = (256090,299990)
Optical: (33,34) = (796116,834991)
Contig: (15,17) = (299990,368767)
Optical: (34,38) = (834991,905739)
Contig: (17,18) = (368767,413310)
Optical: (38,39) = (905739,953798)
Contig: (18,20) = (413310,458676)
Optical: (39,42) = (953798,1046685)
ce==contigFrags.size() adjustment: (39,42) = (953798,999164)
Building match for: contig8 100.opt forward: 1end_index: 20 , 82
Contig: (0,3) = (0,34341)
Optical: (65,67) = (1551912,1586357)
cs==0 adjustment: (65,67) = (1552016,1586357)
Contig: (3,4) = (34341,82333)
Optical: (67,68) = (1586357,1629778)
Contig: (4,5) = (82333,130084)
Optical: (68,69) = (1629778,1677931)
Contig: (5,8) = (130084,166558)
Optical: (69,70) = (1677931,1712967)
Contig: (8,11) = (166558,211567)
Optical: (70,72) = (1712967,1760794)
Contig: (11,12) = (211567,233535)
Optical: (72,73) = (1760794,1785664)
Contig: (12,15) = (233535,299990)
Optical: (73,75) = (1785664,1847683)
Contig: (15,17) = (299990,368767)
Optical: (75,77) = (1847683,1908796)
Contig: (17,18) = (368767,413310)
Optical: (77,80) = (1908796,1953316)
Contig: (18,20) = (413310,458676)
Optical: (80,82) = (1953316,2021420)
ce==contigFrags.size() adjustment: (80,82) = (1953316,1998682)
Building match for: contig8 100.opt forward: 1end_index: 20 , 49
Contig: (0,1) = (0,23612)
Optical: (32,33) = (773453,796116)
cs==0 adjustment: (32,33) = (772504,796116)
Contig: (1,4) = (23612,82333)
Optical: (33,35) = (796116,858631)
Contig: (4,5) = (82333,130084)
Optical: (35,38) = (858631,905739)
Contig: (5,10) = (130084,206882)
Optical: (38,40) = (905739,981219)
Contig: (10,14) = (206882,272346)
Optical: (40,42) = (981219,1046685)
Contig: (14,18) = (272346,413310)
Optical: (42,47) = (1046685,1194206)
Contig: (18,19) = (413310,435973)
Optical: (47,48) = (1194206,1218203)
Contig: (19,20) = (435973,458676)
Optical: (48,49) = (1218203,1255277)
ce==contigFrags.size() adjustment: (48,49) = (1218203,1240906)
Building match for: contig8 100.opt forward: 1end_index: 20 , 20
Contig: (0,1) = (0,23612)
Optical: (1,2) = (16313,41465)
cs==0 adjustment: (1,2) = (17853,41465)
Contig: (1,2) = (23612,29917)
Optical: (2,3) = (41465,48367)
Contig: (2,5) = (29917,130084)
Optical: (3,6) = (48367,151070)
Contig: (5,7) = (130084,151905)
Optical: (6,7) = (151070,173041)
Contig: (7,12) = (151905,233535)
Optical: (7,9) = (173041,260697)
Contig: (12,15) = (233535,299990)
Optical: (9,13) = (260697,329007)
Contig: (15,16) = (299990,327597)
Optical: (13,14) = (329007,357732)
Contig: (16,17) = (327597,368767)
Optical: (14,17) = (357732,394484)
Contig: (17,18) = (368767,413310)
Optical: (17,18) = (394484,442476)
Contig: (18,20) = (413310,458676)
Optical: (18,20) = (442476,493142)
ce==contigFrags.size() adjustment: (18,20) = (442476,487842)
Building match for: contig8 100.opt forward: 1end_index: 20 , 59
Contig: (0,3) = (0,34341)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (965423,999764)
Contig: (3,4) = (34341,82333)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (82333,130084)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (130084,199921)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (199921,233535)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (233535,256090)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (256090,299990)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (299990,327597)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (327597,413310)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (413310,458676)
Optical: (54,59) = (1371183,1476265)
ce==contigFrags.size() adjustment: (54,59) = (1371183,1416549)
Building match for: contig8 100.opt forward: 1end_index: 20 , 72
Contig: (0,2) = (0,29917)
Optical: (52,53) = (1290542,1337730)
cs==0 adjustment: (52,53) = (1307813,1337730)
Contig: (2,7) = (29917,151905)
Optical: (53,57) = (1337730,1459347)
Contig: (7,8) = (151905,166558)
Optical: (57,59) = (1459347,1476265)
Contig: (8,10) = (166558,206882)
Optical: (59,61) = (1476265,1515671)
Contig: (10,11) = (206882,211567)
Optical: (61,63) = (1515671,1521519)
Contig: (11,12) = (211567,233535)
Optical: (63,64) = (1521519,1540622)
Contig: (12,13) = (233535,256090)
Optical: (64,66) = (1540622,1563904)
Contig: (13,16) = (256090,327597)
Optical: (66,68) = (1563904,1629778)
Contig: (16,18) = (327597,413310)
Optical: (68,70) = (1629778,1712967)
Contig: (18,19) = (413310,435973)
Optical: (70,71) = (1712967,1737628)
Contig: (19,20) = (435973,458676)
Optical: (71,72) = (1737628,1760794)
ce==contigFrags.size() adjustment: (71,72) = (1737628,1760331)
Building match for: contig8 100.opt forward: 1end_index: 20 , 40
Contig: (0,1) = (0,23612)
Optical: (22,23) = (526701,560064)
cs==0 adjustment: (22,23) = (536452,560064)
Contig: (1,2) = (23612,29917)
Optical: (23,24) = (560064,567025)
Contig: (2,3) = (29917,34341)
Optical: (24,25) = (567025,571710)
Contig: (3,4) = (34341,82333)
Optical: (25,27) = (571710,616233)
Contig: (4,5) = (82333,130084)
Optical: (27,29) = (616233,660133)
Contig: (5,9) = (130084,199921)
Optical: (29,31) = (660133,728910)
Contig: (9,14) = (199921,272346)
Optical: (31,33) = (728910,796116)
Contig: (14,17) = (272346,368767)
Optical: (33,37) = (796116,883569)
Contig: (17,19) = (368767,435973)
Optical: (37,39) = (883569,953798)
Contig: (19,20) = (435973,458676)
Optical: (39,40) = (953798,981219)
ce==contigFrags.size() adjustment: (39,40) = (953798,976501)
Building match for: contig8 100.opt forward: 1end_index: 20 , 29
Contig: (0,3) = (0,34341)
Optical: (7,8) = (173041,218713)
cs==0 adjustment: (7,8) = (184372,218713)
Contig: (3,4) = (34341,82333)
Optical: (8,10) = (218713,263803)
Contig: (4,6) = (82333,132999)
Optical: (10,12) = (263803,316026)
Contig: (6,9) = (132999,199921)
Optical: (12,15) = (316026,383755)
Contig: (9,10) = (199921,206882)
Optical: (15,16) = (383755,390060)
Contig: (10,11) = (206882,211567)
Optical: (16,17) = (390060,394484)
Contig: (11,13) = (211567,256090)
Optical: (17,18) = (394484,442476)
Contig: (13,16) = (256090,327597)
Optical: (18,21) = (442476,512048)
Contig: (16,18) = (327597,413310)
Optical: (21,26) = (512048,593678)
Contig: (18,19) = (413310,435973)
Optical: (26,27) = (593678,616233)
Contig: (19,20) = (435973,458676)
Optical: (27,29) = (616233,660133)
ce==contigFrags.size() adjustment: (27,29) = (616233,638936)
Building match for: contig8 100.opt forward: 1end_index: 20 , 53
Contig: (0,1) = (0,23612)
Optical: (34,35) = (834991,858631)
cs==0 adjustment: (34,35) = (835019,858631)
Contig: (1,3) = (23612,34341)
Optical: (35,36) = (858631,871252)
Contig: (3,8) = (34341,166558)
Optical: (36,41) = (871252,999764)
Contig: (8,11) = (166558,211567)
Optical: (41,42) = (999764,1046685)
Contig: (11,13) = (211567,256090)
Optical: (42,43) = (1046685,1091503)
Contig: (13,15) = (256090,299990)
Optical: (43,44) = (1091503,1132758)
Contig: (15,16) = (299990,327597)
Optical: (44,45) = (1132758,1158486)
Contig: (16,17) = (327597,368767)
Optical: (45,47) = (1158486,1194206)
Contig: (17,19) = (368767,435973)
Optical: (47,50) = (1194206,1261646)
Contig: (19,20) = (435973,458676)
Optical: (50,53) = (1261646,1337730)
ce==contigFrags.size() adjustment: (50,53) = (1261646,1284349)
Building match for: contig8 100.opt forward: 1end_index: 20 , 73
Contig: (0,2) = (0,29917)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1341266,1371183)
Contig: (2,4) = (29917,82333)
Optical: (54,56) = (1371183,1425594)
Contig: (4,6) = (82333,132999)
Optical: (56,58) = (1425594,1471152)
Contig: (6,8) = (132999,166558)
Optical: (58,60) = (1471152,1500418)
Contig: (8,10) = (166558,206882)
Optical: (60,64) = (1500418,1540622)
Contig: (10,12) = (206882,233535)
Optical: (64,66) = (1540622,1563904)
Contig: (12,13) = (233535,256090)
Optical: (66,67) = (1563904,1586357)
Contig: (13,15) = (256090,299990)
Optical: (67,68) = (1586357,1629778)
Contig: (15,18) = (299990,413310)
Optical: (68,71) = (1629778,1737628)
Contig: (18,19) = (413310,435973)
Optical: (71,72) = (1737628,1760794)
Contig: (19,20) = (435973,458676)
Optical: (72,73) = (1760794,1785664)
ce==contigFrags.size() adjustment: (72,73) = (1760794,1783497)
Building match for: contig8 100.opt forward: 1end_index: 20 , 76
Contig: (0,2) = (0,29917)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1341266,1371183)
Contig: (2,4) = (29917,82333)
Optical: (54,56) = (1371183,1425594)
Contig: (4,5) = (82333,130084)
Optical: (56,59) = (1425594,1476265)
Contig: (5,7) = (130084,151905)
Optical: (59,60) = (1476265,1500418)
Contig: (7,8) = (151905,166558)
Optical: (60,61) = (1500418,1515671)
Contig: (8,9) = (166558,199921)
Optical: (61,65) = (1515671,1551912)
Contig: (9,11) = (199921,211567)
Optical: (65,66) = (1551912,1563904)
Contig: (11,12) = (211567,233535)
Optical: (66,67) = (1563904,1586357)
Contig: (12,16) = (233535,327597)
Optical: (67,69) = (1586357,1677931)
Contig: (16,18) = (327597,413310)
Optical: (69,72) = (1677931,1760794)
Contig: (18,19) = (413310,435973)
Optical: (72,73) = (1760794,1785664)
Contig: (19,20) = (435973,458676)
Optical: (73,76) = (1785664,1891540)
ce==contigFrags.size() adjustment: (73,76) = (1785664,1808367)
Building match for: contig8 100.opt forward: 1end_index: 20 , 61
Contig: (0,2) = (0,29917)
Optical: (42,43) = (1046685,1091503)
cs==0 adjustment: (42,43) = (1061586,1091503)
Contig: (2,5) = (29917,130084)
Optical: (43,46) = (1091503,1190938)
Contig: (5,6) = (130084,132999)
Optical: (46,47) = (1190938,1194206)
Contig: (6,9) = (132999,199921)
Optical: (47,49) = (1194206,1255277)
Contig: (9,10) = (199921,206882)
Optical: (49,50) = (1255277,1261646)
Contig: (10,12) = (206882,233535)
Optical: (50,52) = (1261646,1290542)
Contig: (12,17) = (233535,368767)
Optical: (52,56) = (1290542,1425594)
Contig: (17,18) = (368767,413310)
Optical: (56,58) = (1425594,1471152)
Contig: (18,20) = (413310,458676)
Optical: (58,61) = (1471152,1515671)
ce==contigFrags.size() adjustment: (58,61) = (1471152,1516518)
Building match for: contig8 100.opt forward: 1end_index: 20 , 39
Contig: (0,1) = (0,23612)
Optical: (19,21) = (490227,512048)
cs==0 adjustment: (19,21) = (488436,512048)
Contig: (1,4) = (23612,82333)
Optical: (21,24) = (512048,567025)
Contig: (4,6) = (82333,132999)
Optical: (24,27) = (567025,616233)
Contig: (6,7) = (132999,151905)
Optical: (27,28) = (616233,632489)
Contig: (7,11) = (151905,211567)
Optical: (28,30) = (632489,687740)
Contig: (11,13) = (211567,256090)
Optical: (30,31) = (687740,728910)
Contig: (13,15) = (256090,299990)
Optical: (31,32) = (728910,773453)
Contig: (15,16) = (299990,327597)
Optical: (32,33) = (773453,796116)
Contig: (16,17) = (327597,368767)
Optical: (33,34) = (796116,834991)
Contig: (17,18) = (368767,413310)
Optical: (34,37) = (834991,883569)
Contig: (18,19) = (413310,435973)
Optical: (37,38) = (883569,905739)
Contig: (19,20) = (435973,458676)
Optical: (38,39) = (905739,953798)
ce==contigFrags.size() adjustment: (38,39) = (905739,928442)
Building match for: contig8 100.opt forward: 1end_index: 20 , 23
Contig: (0,3) = (0,34341)
Optical: (4,5) = (74126,106651)
cs==0 adjustment: (4,5) = (72310,106651)
Contig: (3,4) = (34341,82333)
Optical: (5,6) = (106651,151070)
Contig: (4,7) = (82333,151905)
Optical: (6,8) = (151070,218713)
Contig: (7,9) = (151905,199921)
Optical: (8,10) = (218713,263803)
Contig: (9,13) = (199921,256090)
Optical: (10,12) = (263803,316026)
Contig: (13,14) = (256090,272346)
Optical: (12,13) = (316026,329007)
Contig: (14,15) = (272346,299990)
Optical: (13,14) = (329007,357732)
Contig: (15,16) = (299990,327597)
Optical: (14,15) = (357732,383755)
Contig: (16,19) = (327597,435973)
Optical: (15,20) = (383755,493142)
Contig: (19,20) = (435973,458676)
Optical: (20,23) = (493142,560064)
ce==contigFrags.size() adjustment: (20,23) = (493142,515845)
Building match for: contig8 100.opt forward: 1end_index: 20 , 92
Contig: (0,2) = (0,29917)
Optical: (73,74) = (1785664,1815309)
cs==0 adjustment: (73,74) = (1785392,1815309)
Contig: (2,6) = (29917,132999)
Optical: (74,78) = (1815309,1919193)
Contig: (6,8) = (132999,166558)
Optical: (78,80) = (1919193,1953316)
Contig: (8,11) = (166558,211567)
Optical: (80,81) = (1953316,1998896)
Contig: (11,12) = (211567,233535)
Optical: (81,82) = (1998896,2021420)
Contig: (12,16) = (233535,327597)
Optical: (82,84) = (2021420,2108458)
Contig: (16,17) = (327597,368767)
Optical: (84,85) = (2108458,2151829)
Contig: (17,18) = (368767,413310)
Optical: (85,88) = (2151829,2199451)
Contig: (18,20) = (413310,458676)
Optical: (88,92) = (2199451,2276038)
ce==contigFrags.size() adjustment: (88,92) = (2199451,2244817)
Building match for: contig8 100.opt forward: 1end_index: 20 , 96
Contig: (0,3) = (0,34341)
Optical: (78,80) = (1919193,1953316)
cs==0 adjustment: (78,80) = (1918975,1953316)
Contig: (3,4) = (34341,82333)
Optical: (80,81) = (1953316,1998896)
Contig: (4,7) = (82333,151905)
